id,date,price
5501492,2017-10-17,279.0
5501492,2017-10-18,279.0
5501492,2017-10-19,278.33
5501492,2017-10-20,278.33
5501492,2017-10-21,254.94
5501492,2017-10-22,254.94
5501492,2017-10-23,254.94
5501492,2017-10-24,254.94
5501492,2017-10-25,271.95
5501492,2017-10-26,271.95
5501492,2017-10-27,254.99
5501492,2017-10-28,254.99
5501492,2017-10-29,254.99
5501492,2017-10-30,254.99
5501492,2017-10-31,254.99
5501492,2017-11-01,244.99
5501492,2017-11-02,244.99
5501492,2017-11-03,244.99
5501492,2017-11-04,239.0
5501492,2017-11-05,239.0
5501492,2017-11-06,239.0
5501492,2017-11-07,239.0
5501492,2017-11-08,239.0
5501492,2017-11-09,239.0
5501492,2017-11-10,239.0
5501492,2017-11-11,240.86
5501492,2017-11-12,240.86
5501492,2017-11-13,239.12
5501492,2017-11-14,239.12
5501492,2017-11-15,239.13
5501492,2017-11-16,239.12
5501492,2017-11-17,235.45
5501492,2017-11-18,235.4
5501492,2017-11-19,235.35
5501492,2017-11-20,235.35
5501492,2017-11-21,235.4
5501492,2017-11-22,235.4
5501492,2017-11-23,235.4
5501492,2017-11-24,235.45
5501492,2017-11-25,235.45
5501492,2017-11-26,234.9
5501492,2017-11-27,234.9
5501492,2017-11-28,234.9
5501492,2017-11-29,205.9
5501492,2017-11-30,205.9
5501492,2017-12-01,205.9
5501492,2017-12-02,205.9
5501492,2017-12-03,205.9
5501492,2017-12-04,205.9
5501492,2017-12-05,214.9
5501492,2017-12-06,214.9
5501492,2017-12-07,236.0
5501492,2017-12-08,236.0
5501492,2017-12-09,236.0
5501492,2017-12-10,236.99
5501492,2017-12-11,244.99
5501492,2017-12-12,244.99
5501492,2017-12-13,244.94
5501492,2017-12-14,239.9
5501492,2017-12-15,239.9
5501492,2017-12-16,239.9
5501492,2017-12-17,239.9
5501492,2017-12-18,239.9
5501492,2017-12-19,239.9
5501492,2017-12-20,239.9
5501492,2017-12-21,244.95
5501492,2017-12-22,244.95
5501492,2017-12-23,246.99
5501492,2017-12-24,246.99
5501492,2017-12-25,246.99
5501492,2017-12-26,246.99
5501492,2017-12-27,246.99
5501492,2017-12-28,246.99
5501492,2017-12-29,246.99
5501492,2017-12-30,246.99
5501492,2017-12-31,246.99
5501492,2018-01-01,246.99
5501492,2018-01-02,246.99
5501492,2018-01-03,246.99
5501492,2018-01-04,246.99
5501492,2018-01-05,246.99
5501492,2018-01-06,246.94
5501492,2018-01-07,246.99
5501492,2018-01-08,246.99
5501492,2018-01-09,268.95
5501492,2018-01-10,268.95
5501492,2018-01-11,269.9
5501492,2018-01-12,269.9
5501492,2018-01-13,269.99
5501492,2018-01-14,269.99
5501492,2018-01-15,269.99
5501492,2018-01-16,269.99
5501492,2018-01-17,269.99
5501492,2018-01-18,269.99
5501492,2018-01-19,269.99
5501492,2018-01-20,269.99
5501492,2018-01-21,299.0
5501492,2018-01-22,299.0
5501492,2018-01-23,299.0
5501492,2018-01-24,299.0
5501492,2018-01-25,339.99
5501492,2018-01-26,357.95
5501492,2018-01-27,357.95
5501492,2018-01-28,359.9
5501492,2018-01-29,359.9
5501492,2018-01-30,359.9
5501492,2018-01-31,359.9
5501492,2018-02-01,359.9
5501492,2018-02-02,359.9
5501492,2018-02-03,359.9
5501492,2018-02-04,359.9
5501492,2018-02-05,359.9
5501492,2018-02-06,349.99
5501492,2018-02-07,346.9
5501492,2018-02-08,359.9
5501492,2018-02-09,359.9
5501492,2018-02-10,358.95
5499775,2017-08-10,267.99
5499775,2017-08-11,265.69
5499775,2017-08-12,265.59
5499775,2017-08-13,265.59
5499775,2017-08-14,264.19
5499775,2017-08-15,264.19
5499775,2017-08-16,259.99
5499775,2017-08-17,279.0
5499775,2017-08-18,289.9
5499775,2017-08-19,279.0
5499775,2017-08-20,289.9
5499775,2017-08-21,279.0
5499775,2017-08-22,259.99
5499775,2017-08-23,259.99
5499775,2017-08-24,259.99
5499775,2017-08-25,289.89
5499775,2017-08-26,289.9
5499775,2017-08-27,289.9
5499775,2017-08-28,289.9
5499775,2017-08-29,290.2
5499775,2017-08-30,288.09
5499775,2017-08-31,287.1
5499775,2017-09-01,287.1
5499775,2017-09-02,289.79
5499775,2017-09-03,259.99
5499775,2017-09-04,259.99
5499775,2017-09-05,278.9
5499775,2017-09-06,259.99
5499775,2017-09-07,259.99
5499775,2017-09-08,259.99
5499775,2017-09-09,254.99
5499775,2017-09-10,259.99
5499775,2017-09-11,259.99
5499775,2017-09-12,259.99
5499775,2017-09-13,259.99
5499775,2017-09-14,259.99
5499775,2017-09-15,257.99
5499775,2017-09-16,259.99
5499775,2017-09-17,259.99
5499775,2017-09-18,259.99
5499775,2017-09-19,259.99
5499775,2017-09-20,259.99
5499775,2017-09-21,259.99
5499775,2017-09-22,269.99
5499775,2017-09-23,269.99
5499775,2017-09-24,269.99
5499775,2017-09-25,269.99
5499775,2017-09-26,269.99
5499775,2017-09-27,269.99
5499775,2017-09-28,269.99
5499775,2017-09-29,269.99
5499775,2017-09-30,269.99
5499775,2017-10-01,269.99
5499775,2017-10-02,288.95
5499775,2017-10-03,283.95
5499775,2017-10-04,280.95
5499775,2017-10-05,277.3
5499775,2017-10-06,277.3
5499775,2017-10-07,278.83
5499775,2017-10-08,278.32
5499775,2017-10-09,278.32
5499775,2017-10-10,275.85
5499775,2017-10-11,269.0
5499775,2017-10-12,268.94
5499775,2017-10-13,268.88
5499775,2017-10-14,229.0
5499775,2017-10-15,229.0
5499775,2017-10-16,229.0
5499775,2017-10-17,236.66
5499775,2017-10-18,259.94
5499775,2017-10-19,259.0
5499775,2017-10-20,258.94
5499775,2017-10-21,255.0
5499775,2017-10-22,254.94
5499775,2017-10-23,254.94
5499775,2017-10-24,254.88
5499775,2017-10-25,254.82
5499775,2017-10-26,254.76
5499775,2017-10-27,254.7
5499775,2017-10-28,254.64
5499775,2017-10-29,254.52
5499775,2017-10-30,254.46
5499775,2017-10-31,254.4
5499775,2017-11-01,254.34
5499775,2017-11-02,244.9
5499775,2017-11-03,244.89
5499775,2017-11-04,244.0
5499775,2017-11-05,243.32
5499775,2017-11-06,243.27
5499775,2017-11-07,240.44
5499775,2017-11-08,240.44
5499775,2017-11-09,240.38
5499775,2017-11-10,240.37
5499775,2017-11-11,244.89
5499775,2017-11-12,244.89
5499775,2017-11-13,244.89
5499775,2017-11-14,244.89
5499775,2017-11-15,244.89
5499775,2017-11-16,244.89
5499775,2017-11-17,244.89
5499775,2017-11-18,244.89
5499775,2017-11-19,243.39
5499775,2017-11-20,243.09
5499775,2017-11-21,243.09
5499775,2017-11-22,244.49
5499775,2017-11-23,243.27
5499775,2017-11-24,242.05
5499775,2017-11-25,240.84
5499775,2017-11-26,239.64
5499775,2017-11-27,238.44
5499775,2017-11-28,238.44
5499775,2017-11-29,232.0
5499775,2017-11-30,234.0
5499775,2017-12-01,239.95
5499775,2017-12-02,245.0
5499775,2017-12-03,244.82
5499775,2017-12-04,239.15
5499775,2017-12-05,243.99
5499775,2017-12-06,240.36
5499775,2017-12-07,241.57
5499775,2017-12-08,243.99
5499775,2017-12-09,243.99
5499775,2017-12-10,243.99
5499775,2017-12-11,241.57
5499775,2017-12-12,241.57
5499775,2017-12-13,246.0
5499775,2017-12-14,246.0
5499775,2017-12-15,245.94
5499775,2017-12-16,245.88
5499775,2017-12-17,245.82
5499775,2017-12-18,249.9
5499775,2017-12-19,249.9
5499775,2017-12-20,249.9
5499775,2017-12-21,249.9
5499775,2017-12-22,249.9
5499775,2017-12-23,249.9
5499775,2017-12-24,249.9
5499775,2017-12-25,249.9
5499775,2017-12-26,249.9
5499775,2017-12-27,249.9
5499775,2017-12-28,249.9
5499775,2017-12-29,257.79
5499775,2017-12-30,257.81
5499775,2017-12-31,257.81
5499775,2018-01-01,257.58
5499775,2018-01-02,257.11
5499775,2018-01-03,257.25
5499775,2018-01-04,259.0
5499775,2018-01-05,255.31
5499775,2018-01-06,270.9
5499775,2018-01-07,274.95
5499775,2018-01-08,249.38
5499775,2018-01-09,274.95
5499775,2018-01-10,274.95
5499775,2018-01-11,274.95
5499775,2018-01-12,274.95
5499775,2018-01-13,294.9
5499775,2018-01-14,294.9
5499775,2018-01-15,299.0
5499775,2018-01-16,299.0
5499775,2018-01-17,299.0
5499775,2018-01-18,299.95
5499775,2018-01-19,305.0
5499775,2018-01-20,329.0
5499775,2018-01-21,329.0
5499775,2018-01-22,329.0
5499775,2018-01-23,377.49
5499775,2018-01-24,359.0
5499775,2018-01-25,389.0
5499775,2018-01-26,389.0
5499775,2018-01-27,389.0
5499775,2018-01-28,389.0
5499775,2018-01-29,389.0
5499775,2018-01-30,409.0
5499775,2018-01-31,409.0
5499775,2018-02-01,409.0
5499775,2018-02-02,359.99
5499775,2018-02-03,359.99
5499775,2018-02-04,359.99
5499775,2018-02-05,359.99
5499775,2018-02-06,359.99
5499775,2018-02-07,359.99
5499775,2018-02-08,359.99
5499775,2018-02-09,359.99
5499775,2018-02-10,359.99
